Data(category=[1], x=[2048, 3])
Net(
  (sa1_module): SAModule(
    (conv): PointConv(local_nn=Sequential(
      (0): Sequential(
        (0): Linear(in_features=6, out_features=64, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=64, out_features=64, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=64, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    ), global_nn=None)
  )
  (sa2_module): SAModule(
    (conv): PointConv(local_nn=Sequential(
      (0): Sequential(
        (0): Linear(in_features=131, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=128, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=128, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    ), global_nn=None)
  )
  (sa3_module): GlobalSAModule(
    (nn): Sequential(
      (0): Sequential(
        (0): Linear(in_features=259, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=256, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=256, out_features=1024, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
  )
  (mu_lin): Linear(in_features=1024, out_features=64, bias=True)
  (sig_lin): Linear(in_features=1024, out_features=64, bias=True)
  (lin1): Linear(in_features=64, out_features=1024, bias=True)
  (lin2): Linear(in_features=1024, out_features=2048, bias=True)
  (lin3): Linear(in_features=2048, out_features=6144, bias=True)
)
Training started:
Train Epoch: 1 [0/6778 (0%)]	Loss: 0.128169	Loss_recons: 0.127171	Loss_kld: 0.000999
Train Epoch: 4 [60/6778 (9%)]	Loss: 0.000613	Loss_recons: 0.000549	Loss_kld: 0.000064
Train Epoch: 4 [90/6778 (14%)]	Loss: 0.000738	Loss_recons: 0.000671	Loss_kld: 0.000066
Train Epoch: 4 [120/6778 (19%)]	Loss: 0.000821	Loss_recons: 0.000758	Loss_kld: 0.000063
Train Epoch: 4 [150/6778 (24%)]	Loss: 0.000638	Loss_recons: 0.000579	Loss_kld: 0.000058
Train Epoch: 4 [180/6778 (28%)]	Loss: 0.000677	Loss_recons: 0.000610	Loss_kld: 0.000067
Train Epoch: 4 [210/6778 (33%)]	Loss: 0.000595	Loss_recons: 0.000526	Loss_kld: 0.000069
Train Epoch: 4 [240/6778 (38%)]	Loss: 0.000636	Loss_recons: 0.000571	Loss_kld: 0.000064
Train Epoch: 4 [270/6778 (42%)]	Loss: 0.000696	Loss_recons: 0.000630	Loss_kld: 0.000066
Train Epoch: 4 [300/6778 (47%)]	Loss: 0.000634	Loss_recons: 0.000572	Loss_kld: 0.000062
Train Epoch: 4 [330/6778 (52%)]	Loss: 0.000634	Loss_recons: 0.000572	Loss_kld: 0.000062
Train Epoch: 4 [360/6778 (57%)]	Loss: 0.000626	Loss_recons: 0.000567	Loss_kld: 0.000059
Train Epoch: 4 [390/6778 (61%)]	Loss: 0.000918	Loss_recons: 0.000859	Loss_kld: 0.000059
Train Epoch: 4 [420/6778 (66%)]	Loss: 0.000701	Loss_recons: 0.000640	Loss_kld: 0.000061
Train Epoch: 4 [450/6778 (71%)]	Loss: 0.000592	Loss_recons: 0.000533	Loss_kld: 0.000058
Train Epoch: 4 [480/6778 (75%)]	Loss: 0.000612	Loss_recons: 0.000554	Loss_kld: 0.000058
Train Epoch: 4 [510/6778 (80%)]	Loss: 0.000597	Loss_recons: 0.000541	Loss_kld: 0.000056
Train Epoch: 4 [540/6778 (85%)]	Loss: 0.000613	Loss_recons: 0.000558	Loss_kld: 0.000055
Train Epoch: 4 [570/6778 (90%)]	Loss: 0.000667	Loss_recons: 0.000610	Loss_kld: 0.000057
Train Epoch: 4 [600/6778 (94%)]	Loss: 0.000637	Loss_recons: 0.000579	Loss_kld: 0.000057
Train Epoch: 4 [630/6778 (99%)]	Loss: 0.000637	Loss_recons: 0.000581	Loss_kld: 0.000057
Epoch 004, Loss: 0.0020
Train Epoch: 5 [0/6778 (0%)]	Loss: 0.000647	Loss_recons: 0.000592	Loss_kld: 0.000054
Train Epoch: 5 [30/6778 (5%)]	Loss: 0.000572	Loss_recons: 0.000513	Loss_kld: 0.000059
Train Epoch: 5 [60/6778 (9%)]	Loss: 0.000695	Loss_recons: 0.000633	Loss_kld: 0.000062
Train Epoch: 5 [90/6778 (14%)]	Loss: 0.000665	Loss_recons: 0.000605	Loss_kld: 0.000060
Train Epoch: 5 [120/6778 (19%)]	Loss: 0.000622	Loss_recons: 0.000558	Loss_kld: 0.000064
Train Epoch: 5 [150/6778 (24%)]	Loss: 0.000622	Loss_recons: 0.000565	Loss_kld: 0.000058
Train Epoch: 5 [180/6778 (28%)]	Loss: 0.000599	Loss_recons: 0.000540	Loss_kld: 0.000059
Train Epoch: 5 [210/6778 (33%)]	Loss: 0.000619	Loss_recons: 0.000564	Loss_kld: 0.000055
Train Epoch: 5 [240/6778 (38%)]	Loss: 0.000571	Loss_recons: 0.000519	Loss_kld: 0.000052
Train Epoch: 5 [270/6778 (42%)]	Loss: 0.000578	Loss_recons: 0.000525	Loss_kld: 0.000053
Train Epoch: 5 [300/6778 (47%)]	Loss: 0.000548	Loss_recons: 0.000496	Loss_kld: 0.000052
Train Epoch: 5 [330/6778 (52%)]	Loss: 0.000612	Loss_recons: 0.000558	Loss_kld: 0.000053
Train Epoch: 5 [360/6778 (57%)]	Loss: 0.000655	Loss_recons: 0.000600	Loss_kld: 0.000054
Train Epoch: 5 [390/6778 (61%)]	Loss: 0.000611	Loss_recons: 0.000557	Loss_kld: 0.000054
Train Epoch: 5 [420/6778 (66%)]	Loss: 0.000548	Loss_recons: 0.000496	Loss_kld: 0.000053
Train Epoch: 5 [450/6778 (71%)]	Loss: 0.000624	Loss_recons: 0.000575	Loss_kld: 0.000049
Train Epoch: 5 [480/6778 (75%)]	Loss: 0.000787	Loss_recons: 0.000729	Loss_kld: 0.000058
Train Epoch: 5 [510/6778 (80%)]	Loss: 0.000641	Loss_recons: 0.000588	Loss_kld: 0.000053
Train Epoch: 5 [540/6778 (85%)]	Loss: 0.000755	Loss_recons: 0.000703	Loss_kld: 0.000053
Train Epoch: 5 [570/6778 (90%)]	Loss: 0.000551	Loss_recons: 0.000498	Loss_kld: 0.000054
Train Epoch: 5 [600/6778 (94%)]	Loss: 0.000637	Loss_recons: 0.000582	Loss_kld: 0.000055
Train Epoch: 5 [630/6778 (99%)]	Loss: 0.000712	Loss_recons: 0.000663	Loss_kld: 0.000049
Epoch 005, Loss: 0.0019
Train Epoch: 6 [0/6778 (0%)]	Loss: 0.000559	Loss_recons: 0.000509	Loss_kld: 0.000050
Train Epoch: 6 [30/6778 (5%)]	Loss: 0.000583	Loss_recons: 0.000534	Loss_kld: 0.000048
Train Epoch: 6 [60/6778 (9%)]	Loss: 0.000564	Loss_recons: 0.000513	Loss_kld: 0.000051
Train Epoch: 6 [90/6778 (14%)]	Loss: 0.000637	Loss_recons: 0.000588	Loss_kld: 0.000049
Train Epoch: 6 [120/6778 (19%)]	Loss: 0.000630	Loss_recons: 0.000580	Loss_kld: 0.000050
Train Epoch: 6 [150/6778 (24%)]	Loss: 0.000837	Loss_recons: 0.000788	Loss_kld: 0.000049
Train Epoch: 6 [180/6778 (28%)]	Loss: 0.000532	Loss_recons: 0.000483	Loss_kld: 0.000049
Train Epoch: 6 [210/6778 (33%)]	Loss: 0.000599	Loss_recons: 0.000549	Loss_kld: 0.000050
Train Epoch: 6 [240/6778 (38%)]	Loss: 0.000575	Loss_recons: 0.000520	Loss_kld: 0.000055
Train Epoch: 6 [270/6778 (42%)]	Loss: 0.000555	Loss_recons: 0.000507	Loss_kld: 0.000048
Train Epoch: 6 [300/6778 (47%)]	Loss: 0.000611	Loss_recons: 0.000563	Loss_kld: 0.000048
Train Epoch: 6 [330/6778 (52%)]	Loss: 0.000485	Loss_recons: 0.000435	Loss_kld: 0.000050
Train Epoch: 6 [360/6778 (57%)]	Loss: 0.000609	Loss_recons: 0.000559	Loss_kld: 0.000049
Train Epoch: 6 [390/6778 (61%)]	Loss: 0.000580	Loss_recons: 0.000528	Loss_kld: 0.000052
Train Epoch: 6 [420/6778 (66%)]	Loss: 0.000598	Loss_recons: 0.000551	Loss_kld: 0.000047
Train Epoch: 6 [450/6778 (71%)]	Loss: 0.000551	Loss_recons: 0.000501	Loss_kld: 0.000050
Train Epoch: 6 [480/6778 (75%)]	Loss: 0.000509	Loss_recons: 0.000461	Loss_kld: 0.000048
Train Epoch: 6 [510/6778 (80%)]	Loss: 0.000527	Loss_recons: 0.000478	Loss_kld: 0.000048
Train Epoch: 6 [540/6778 (85%)]	Loss: 0.000708	Loss_recons: 0.000659	Loss_kld: 0.000049
Train Epoch: 6 [570/6778 (90%)]	Loss: 0.000546	Loss_recons: 0.000495	Loss_kld: 0.000051
Train Epoch: 6 [600/6778 (94%)]	Loss: 0.000535	Loss_recons: 0.000485	Loss_kld: 0.000050
Train Epoch: 6 [630/6778 (99%)]	Loss: 0.000540	Loss_recons: 0.000492	Loss_kld: 0.000049
Epoch 006, Loss: 0.0018
Train Epoch: 7 [0/6778 (0%)]	Loss: 0.000534	Loss_recons: 0.000484	Loss_kld: 0.000051
Train Epoch: 7 [30/6778 (5%)]	Loss: 0.000597	Loss_recons: 0.000548	Loss_kld: 0.000050
Train Epoch: 7 [60/6778 (9%)]	Loss: 0.000655	Loss_recons: 0.000604	Loss_kld: 0.000051
Train Epoch: 7 [90/6778 (14%)]	Loss: 0.000628	Loss_recons: 0.000578	Loss_kld: 0.000049
Train Epoch: 7 [120/6778 (19%)]	Loss: 0.000709	Loss_recons: 0.000662	Loss_kld: 0.000047
Train Epoch: 7 [150/6778 (24%)]	Loss: 0.000560	Loss_recons: 0.000514	Loss_kld: 0.000047
Train Epoch: 7 [180/6778 (28%)]	Loss: 0.000596	Loss_recons: 0.000551	Loss_kld: 0.000045
Train Epoch: 7 [210/6778 (33%)]	Loss: 0.000525	Loss_recons: 0.000478	Loss_kld: 0.000047
Train Epoch: 7 [240/6778 (38%)]	Loss: 0.000549	Loss_recons: 0.000502	Loss_kld: 0.000047
Train Epoch: 7 [270/6778 (42%)]	Loss: 0.000502	Loss_recons: 0.000453	Loss_kld: 0.000049
Train Epoch: 7 [300/6778 (47%)]	Loss: 0.000566	Loss_recons: 0.000521	Loss_kld: 0.000046
Train Epoch: 7 [330/6778 (52%)]	Loss: 0.000511	Loss_recons: 0.000464	Loss_kld: 0.000047
Train Epoch: 7 [360/6778 (57%)]	Loss: 0.000506	Loss_recons: 0.000457	Loss_kld: 0.000049
Train Epoch: 7 [390/6778 (61%)]	Loss: 0.000534	Loss_recons: 0.000484	Loss_kld: 0.000050
Train Epoch: 7 [420/6778 (66%)]	Loss: 0.000697	Loss_recons: 0.000649	Loss_kld: 0.000048
Train Epoch: 7 [450/6778 (71%)]	Loss: 0.000658	Loss_recons: 0.000612	Loss_kld: 0.000046
Train Epoch: 7 [480/6778 (75%)]	Loss: 0.000576	Loss_recons: 0.000529	Loss_kld: 0.000046
Train Epoch: 7 [510/6778 (80%)]	Loss: 0.000543	Loss_recons: 0.000497	Loss_kld: 0.000046
Train Epoch: 7 [540/6778 (85%)]	Loss: 0.000582	Loss_recons: 0.000535	Loss_kld: 0.000047
Train Epoch: 7 [570/6778 (90%)]	Loss: 0.000531	Loss_recons: 0.000483	Loss_kld: 0.000048
Train Epoch: 7 [600/6778 (94%)]	Loss: 0.000508	Loss_recons: 0.000461	Loss_kld: 0.000046
Train Epoch: 7 [630/6778 (99%)]	Loss: 0.000548	Loss_recons: 0.000501	Loss_kld: 0.000047
Epoch 007, Loss: 0.0017
Train Epoch: 8 [0/6778 (0%)]	Loss: 0.000512	Loss_recons: 0.000466	Loss_kld: 0.000046
Train Epoch: 8 [30/6778 (5%)]	Loss: 0.000504	Loss_recons: 0.000458	Loss_kld: 0.000047
Train Epoch: 8 [60/6778 (9%)]	Loss: 0.000506	Loss_recons: 0.000460	Loss_kld: 0.000046
Train Epoch: 8 [90/6778 (14%)]	Loss: 0.000624	Loss_recons: 0.000573	Loss_kld: 0.000050
Train Epoch: 8 [120/6778 (19%)]	Loss: 0.000445	Loss_recons: 0.000395	Loss_kld: 0.000050
Train Epoch: 8 [150/6778 (24%)]	Loss: 0.000502	Loss_recons: 0.000456	Loss_kld: 0.000046
Train Epoch: 8 [180/6778 (28%)]	Loss: 0.000575	Loss_recons: 0.000529	Loss_kld: 0.000046
Train Epoch: 8 [210/6778 (33%)]	Loss: 0.000599	Loss_recons: 0.000553	Loss_kld: 0.000046
Train Epoch: 8 [240/6778 (38%)]	Loss: 0.000505	Loss_recons: 0.000458	Loss_kld: 0.000046
Train Epoch: 8 [270/6778 (42%)]	Loss: 0.000486	Loss_recons: 0.000442	Loss_kld: 0.000045
Train Epoch: 8 [300/6778 (47%)]	Loss: 0.000489	Loss_recons: 0.000446	Loss_kld: 0.000043
Train Epoch: 8 [330/6778 (52%)]	Loss: 0.000528	Loss_recons: 0.000483	Loss_kld: 0.000044
Train Epoch: 8 [360/6778 (57%)]	Loss: 0.000611	Loss_recons: 0.000565	Loss_kld: 0.000046
Train Epoch: 8 [390/6778 (61%)]	Loss: 0.000545	Loss_recons: 0.000499	Loss_kld: 0.000046
Train Epoch: 8 [420/6778 (66%)]	Loss: 0.000755	Loss_recons: 0.000707	Loss_kld: 0.000048
Train Epoch: 8 [450/6778 (71%)]	Loss: 0.000644	Loss_recons: 0.000598	Loss_kld: 0.000047
Train Epoch: 8 [480/6778 (75%)]	Loss: 0.000576	Loss_recons: 0.000526	Loss_kld: 0.000049
Train Epoch: 8 [510/6778 (80%)]	Loss: 0.000635	Loss_recons: 0.000590	Loss_kld: 0.000045
Train Epoch: 8 [540/6778 (85%)]	Loss: 0.000528	Loss_recons: 0.000479	Loss_kld: 0.000049
Train Epoch: 8 [570/6778 (90%)]	Loss: 0.000570	Loss_recons: 0.000525	Loss_kld: 0.000045
Train Epoch: 8 [600/6778 (94%)]	Loss: 0.000551	Loss_recons: 0.000508	Loss_kld: 0.000043
Train Epoch: 8 [630/6778 (99%)]	Loss: 0.000511	Loss_recons: 0.000468	Loss_kld: 0.000042
Epoch 008, Loss: 0.0017
Train Epoch: 9 [0/6778 (0%)]	Loss: 0.000592	Loss_recons: 0.000549	Loss_kld: 0.000043
Train Epoch: 9 [30/6778 (5%)]	Loss: 0.000547	Loss_recons: 0.000505	Loss_kld: 0.000042
Train Epoch: 9 [60/6778 (9%)]	Loss: 0.000547	Loss_recons: 0.000504	Loss_kld: 0.000043
Train Epoch: 9 [90/6778 (14%)]	Loss: 0.000528	Loss_recons: 0.000486	Loss_kld: 0.000043
Train Epoch: 9 [120/6778 (19%)]	Loss: 0.000525	Loss_recons: 0.000485	Loss_kld: 0.000040
Train Epoch: 9 [150/6778 (24%)]	Loss: 0.000540	Loss_recons: 0.000494	Loss_kld: 0.000045
Train Epoch: 9 [180/6778 (28%)]	Loss: 0.000549	Loss_recons: 0.000502	Loss_kld: 0.000047
Train Epoch: 9 [210/6778 (33%)]	Loss: 0.000475	Loss_recons: 0.000433	Loss_kld: 0.000041
Train Epoch: 9 [240/6778 (38%)]	Loss: 0.000466	Loss_recons: 0.000423	Loss_kld: 0.000043
Train Epoch: 9 [270/6778 (42%)]	Loss: 0.000525	Loss_recons: 0.000482	Loss_kld: 0.000043
Train Epoch: 9 [300/6778 (47%)]	Loss: 0.000536	Loss_recons: 0.000495	Loss_kld: 0.000041
Train Epoch: 9 [330/6778 (52%)]	Loss: 0.000447	Loss_recons: 0.000406	Loss_kld: 0.000041
Train Epoch: 9 [360/6778 (57%)]	Loss: 0.000545	Loss_recons: 0.000503	Loss_kld: 0.000042
Train Epoch: 9 [390/6778 (61%)]	Loss: 0.000538	Loss_recons: 0.000490	Loss_kld: 0.000048
Train Epoch: 9 [420/6778 (66%)]	Loss: 0.000568	Loss_recons: 0.000525	Loss_kld: 0.000044
Train Epoch: 9 [450/6778 (71%)]	Loss: 0.000579	Loss_recons: 0.000532	Loss_kld: 0.000047
Train Epoch: 9 [480/6778 (75%)]	Loss: 0.000551	Loss_recons: 0.000501	Loss_kld: 0.000050
Train Epoch: 9 [510/6778 (80%)]	Loss: 0.000530	Loss_recons: 0.000485	Loss_kld: 0.000044
Train Epoch: 9 [540/6778 (85%)]	Loss: 0.000475	Loss_recons: 0.000433	Loss_kld: 0.000043
Train Epoch: 9 [570/6778 (90%)]	Loss: 0.000565	Loss_recons: 0.000522	Loss_kld: 0.000043
Train Epoch: 9 [600/6778 (94%)]	Loss: 0.000524	Loss_recons: 0.000479	Loss_kld: 0.000045
